"studlab","year","n_randomised","treatment_details","treatment","age_mean","female_n","dose_delivered_min","dose_delivered_mean","dose_delivered_max","dose_planned_min","dose_planned_max","tx_duration","study_duration","r_acceptability","r_tolerability","anhedonia_baseline_scale","anhedonia_baseline_direction","anhedonia_baseline_n","anhedonia_baseline_mean","anhedonia_baseline_sd","anhedonia_followup_scale","anhedonia_followup_direction","anhedonia_followup_n","anhedonia_followup_mean","anhedonia_followup_sd","anhedonia_followup_type","anhedonia_followup_time","anxiety_baseline_scale","anxiety_baseline_direction","anxiety_baseline_n","anxiety_baseline_mean","anxiety_baseline_sd","anxiety_followup_scale","anxiety_followup_direction","anxiety_followup_n","anxiety_followup_mean","anxiety_followup_sd","anxiety_followup_type","anxiety_followup_time","reward_baseline_scale","reward_baseline_direction","reward_baseline_n","reward_baseline_mean","reward_baseline_sd","reward_followup_scale","reward_followup_direction","reward_followup_n","reward_followup_mean","reward_followup_sd","reward_followup_type","reward_followup_time","AE","female_prop","arm","treatment_old","nausea","headache","insomnia","dry_mouth","constipation","dizziness","vomiting"
"UK Moclobomide Study Group (1994)",1994,"56","","moclobemide",NA,NA,NA,NA,450,450,450,6,"6 weeks",27,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Manic=2;Dry mouth=15;Constipation=7;Suicide=1;Sweating=2",NA,"active","moclobemide",NA,NA,NA,15,7,NA,NA
"UK Moclobomide Study Group (1994)",1994,"54","","placebo",NA,NA,NA,NA,NA,NA,NA,6,"6 weeks",29,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Manic=1;Dry mouth=14;Constipation=6;Suicide=1;Sweating=6",NA,"placebo","placebo",NA,NA,NA,14,6,NA,NA
"Agosti (1991) - 87999115",1991,"10","","phenelzine",NA,NA,NA,NA,NA,60,90,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"active","phenelzine",NA,NA,NA,NA,NA,NA,NA
"Agosti (1991) - 87999115",1991,"12","","selegiline",NA,NA,40,NA,40,40,40,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"active","selegiline (l-deprenyl)",NA,NA,NA,NA,NA,NA,NA
"Agosti (1991) - 87999115",1991,"23","","placebo",NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"Amsterdam (1989) - 90055468",1989,"34","","minaprine",41,12,NA,93,NA,100,400,4,NA,14,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352941176470588,"active","minaprine 100mg",NA,NA,NA,NA,NA,NA,NA
"Amsterdam (1989) - 90055468",1989,"39","","minaprine",37,25,NA,186,NA,100,400,4,NA,16,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.641025641025641,"active","minaprine 200mg",NA,NA,NA,NA,NA,NA,NA
"Amsterdam (1989) - 90055468",1989,"43","","minaprine",40,22,NA,279,NA,100,400,4,NA,23,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.511627906976744,"active","minaprine 300mg",NA,NA,NA,NA,NA,NA,NA
"Amsterdam (1989) - 90055468",1989,"37","","minaprine",37,22,NA,352,NA,100,400,4,NA,14,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594594594594595,"active","minaprine 400mg",NA,NA,NA,NA,NA,NA,NA
"Amsterdam (1989) - 90055468",1989,"37","","placebo",39,18,NA,NA,NA,NA,NA,4,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486486486486487,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
